question,worker,answer
37,21,1
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,1
37,32,1
37,33,1
37,34,0
37,35,0
37,36,0
37,37,0
37,38,1
24,0,0
24,1,1
24,2,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,0
24,8,0
24,9,1
24,10,0
24,11,1
24,12,1
24,13,1
24,14,1
24,15,1
24,16,1
24,17,1
24,18,0
24,19,0
24,20,0
24,21,1
24,22,1
24,23,0
24,24,1
24,25,0
24,26,1
24,27,0
24,28,0
24,29,1
24,30,1
24,31,0
24,32,1
24,33,0
24,34,1
24,35,0
24,36,0
24,37,1
24,38,0
91,0,1
91,1,0
91,2,0
91,3,1
91,4,0
91,5,0
91,6,0
91,7,1
91,8,1
91,9,0
91,10,0
91,11,1
91,12,0
91,13,1
91,14,1
91,15,1
91,16,0
91,17,1
91,18,0
91,19,0
91,20,0
91,21,0
91,22,0
91,23,1
91,24,0
91,25,1
91,26,1
91,27,1
91,28,0
91,29,0
91,30,1
91,31,0
91,32,0
91,33,0
91,34,1
91,35,0
91,36,0
91,37,1
91,38,0
95,0,1
95,1,1
95,2,0
95,3,0
95,4,1
95,5,1
95,6,1
95,7,1
95,8,0
95,9,1
95,10,1
95,11,1
95,12,0
95,13,1
95,14,1
95,15,1
95,16,1
95,17,0
95,18,1
95,19,1
95,20,1
95,21,1
95,22,1
95,23,1
95,24,0
95,25,1
95,26,1
95,27,1
95,28,0
95,29,1
95,30,1
95,31,1
95,32,0
95,33,0
95,34,0
95,35,0
95,36,1
95,37,1
95,38,1
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,1
100,9,1
100,10,0
100,11,0
100,12,1
100,13,0
100,14,0
100,15,0
100,16,0
100,17,1
100,18,0
100,19,0
100,20,0
100,21,0
100,22,1
100,23,0
100,24,1
100,25,0
100,26,0
100,27,1
100,28,1
100,29,0
100,30,1
100,31,0
100,32,0
100,33,0
100,34,0
100,35,0
100,36,0
100,37,0
100,38,0
58,0,1
58,1,0
58,2,1
58,3,1
58,4,0
58,5,1
58,6,1
58,7,0
58,8,0
58,9,0
58,10,0
58,11,0
58,12,1
58,13,1
58,14,0
58,15,1
58,16,0
58,17,0
58,18,1
58,19,0
58,20,1
58,21,1
58,22,1
58,23,0
58,24,1
58,25,1
58,26,1
58,27,0
58,28,0
58,29,0
58,30,1
58,31,0
58,32,0
58,33,0
58,34,1
58,35,1
58,36,0
58,37,1
58,38,1
83,0,0
83,1,0
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,0
83,9,0
83,10,0
83,11,0
83,12,1
83,13,0
83,14,1
83,15,1
83,16,0
83,17,1
83,18,1
83,19,1
83,20,0
83,21,0
83,22,1
83,23,0
83,24,0
83,25,0
83,26,0
83,27,0
83,28,1
83,29,1
83,30,1
83,31,0
83,32,0
83,33,0
83,34,1
83,35,0
83,36,1
83,37,1
83,38,1
10,0,0
10,1,0
10,2,1
10,3,0
10,4,1
10,5,0
10,6,0
10,7,0
10,8,1
10,9,1
10,10,1
10,11,0
10,12,0
10,13,0
10,14,1
10,15,1
10,16,0
10,17,1
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,1
10,26,1
10,27,0
10,28,0
10,29,1
10,30,0
10,31,0
10,32,0
10,33,1
10,34,0
10,35,1
10,36,1
10,37,0
10,38,0
86,0,1
86,1,0
86,2,1
86,3,1
86,4,0
86,5,1
86,6,1
86,7,0
86,8,0
86,9,1
86,10,0
86,11,1
86,12,0
86,13,0
86,14,1
86,15,1
86,16,1
86,17,0
86,18,1
86,19,1
86,20,1
86,21,1
86,22,1
86,23,1
86,24,0
86,25,1
86,26,1
86,27,1
86,28,0
86,29,0
86,30,0
86,31,1
86,32,1
86,33,1
86,34,0
86,35,0
86,36,1
86,37,0
86,38,1
84,0,1
84,1,0
84,2,0
84,3,0
84,4,0
84,5,1
84,6,1
84,7,1
84,8,1
84,9,1
84,10,0
84,11,0
84,12,1
84,13,1
84,14,1
84,15,0
84,16,0
84,17,0
84,18,1
84,19,0
84,20,0
84,21,1
84,22,0
84,23,1
84,24,0
84,25,1
84,26,1
84,27,1
84,28,1
84,29,1
84,30,0
84,31,1
84,32,1
84,33,0
84,34,0
84,35,1
84,36,1
84,37,0
84,38,1
18,0,0
18,1,0
18,2,0
18,3,1
18,4,0
18,5,1
18,6,1
18,7,1
18,8,0
18,9,1
18,10,1
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,1
18,20,0
18,21,1
18,22,0
18,23,1
18,24,0
18,25,0
18,26,1
18,27,1
18,28,1
18,29,1
18,30,1
18,31,1
18,32,1
18,33,0
18,34,1
18,35,0
18,36,1
18,37,0
18,38,0
79,0,1
79,1,0
79,2,0
79,3,1
79,4,0
79,5,0
79,6,0
79,7,1
79,8,0
79,9,0
79,10,0
79,11,1
79,12,0
79,13,1
79,14,1
79,15,0
79,16,0
79,17,0
79,18,1
79,19,0
79,20,0
79,21,0
79,22,1
79,23,1
79,24,0
79,25,1
79,26,0
79,27,1
79,28,0
79,29,0
79,30,1
79,31,0
79,32,0
79,33,0
79,34,0
79,35,1
79,36,1
79,37,0
79,38,1
23,0,0
23,1,1
23,2,0
23,3,0
23,4,1
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,1
23,12,0
23,13,0
23,14,1
23,15,0
23,16,0
23,17,0
23,18,0
23,19,1
23,20,1
23,21,1
23,22,1
23,23,1
23,24,0
23,25,0
23,26,0
23,27,0
23,28,1
23,29,1
23,30,0
23,31,1
23,32,0
23,33,0
23,34,0
23,35,1
23,36,0
23,37,0
23,38,0
1,0,1
1,1,0
1,2,0
1,3,1
1,4,1
1,5,0
1,6,1
1,7,0
1,8,1
1,9,0
1,10,0
1,11,1
1,12,0
1,13,1
1,14,1
1,15,0
1,16,0
1,17,1
1,18,0
1,19,0
1,20,1
1,21,1
1,22,1
1,23,0
1,24,0
1,25,1
1,26,1
1,27,0
1,28,0
1,29,0
1,30,1
1,31,1
1,32,1
1,33,1
1,34,0
1,35,0
1,36,1
1,37,0
1,38,1
9,0,0
9,1,0
9,2,1
9,3,0
9,4,1
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,1
9,11,0
9,12,0
9,13,0
9,14,1
9,15,0
9,16,0
9,17,1
9,18,0
9,19,1
9,20,0
9,21,0
9,22,0
9,23,1
9,24,0
9,25,1
9,26,1
9,27,0
9,28,1
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,1
9,36,0
9,37,0
9,38,0
77,0,1
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,1
77,7,0
77,8,0
77,9,0
77,10,1
77,11,1
77,12,0
77,13,1
77,14,0
77,15,1
77,16,1
77,17,0
77,18,0
77,19,0
77,20,1
77,21,1
77,22,0
77,23,0
77,24,1
77,25,1
77,26,1
77,27,0
77,28,0
77,29,1
77,30,1
77,31,1
77,32,0
77,33,1
77,34,0
77,35,1
77,36,0
77,37,0
77,38,1
103,0,1
103,1,0
103,2,1
103,3,1
103,4,1
103,5,1
103,6,1
103,7,1
103,8,1
103,9,0
103,10,0
103,11,1
103,12,1
103,13,1
103,14,1
103,15,0
103,16,1
103,17,0
103,18,1
103,19,0
103,20,1
103,21,0
103,22,0
103,23,1
103,24,0
103,25,1
103,26,1
103,27,1
103,28,1
103,29,0
103,30,1
103,31,0
103,32,1
103,33,1
103,34,1
103,35,1
103,36,1
103,37,0
103,38,1
54,0,0
54,1,1
54,2,0
54,3,0
54,4,1
54,5,1
54,6,0
54,7,1
54,8,0
54,9,0
54,10,1
54,11,0
54,12,1
54,13,1
54,14,1
54,15,0
54,16,0
54,17,0
54,18,0
54,19,1
54,20,0
54,21,0
54,22,0
54,23,1
54,24,1
54,25,0
54,26,0
54,27,0
54,28,0
54,29,1
54,30,1
54,31,0
54,32,1
54,33,1
54,34,0
54,35,1
54,36,0
54,37,1
54,38,1
33,0,1
33,1,1
33,2,1
33,3,1
33,4,0
33,5,0
33,6,1
33,7,0
33,8,0
33,9,0
33,10,0
33,11,1
33,12,0
33,13,1
33,14,0
33,15,0
33,16,0
33,17,1
33,18,1
33,19,0
33,20,1
33,21,1
33,22,1
33,23,1
33,24,0
33,25,0
33,26,0
33,27,1
33,28,0
33,29,0
33,30,0
33,31,1
33,32,1
33,33,0
33,34,1
33,35,0
33,36,1
33,37,1
33,38,1
73,0,1
73,1,0
73,2,1
73,3,0
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,0
73,11,1
73,12,0
73,13,1
73,14,0
73,15,1
73,16,1
73,17,1
73,18,0
73,19,1
73,20,1
73,21,1
73,22,0
73,23,1
73,24,1
73,25,1
73,26,1
73,27,0
73,28,0
73,29,1
73,30,1
73,31,0
73,32,1
73,33,1
73,34,1
73,35,1
73,36,1
73,37,1
73,38,1
98,0,0
98,1,0
98,2,0
98,3,0
98,4,1
98,5,0
98,6,0
98,7,0
98,8,1
98,9,1
98,10,1
98,11,0
98,12,1
98,13,0
98,14,1
98,15,1
98,16,1
98,17,1
98,18,1
98,19,0
98,20,0
98,21,0
98,22,1
98,23,1
98,24,1
98,25,0
98,26,1
98,27,1
98,28,1
98,29,1
98,30,1
98,31,0
98,32,0
98,33,0
98,34,1
98,35,1
98,36,0
98,37,0
98,38,0
96,0,1
96,1,0
96,2,1
96,3,0
96,4,0
96,5,1
96,6,0
96,7,0
96,8,0
96,9,0
96,10,1
96,11,0
96,12,1
96,13,1
96,14,1
96,15,1
96,16,0
96,17,1
96,18,1
96,19,0
96,20,1
96,21,0
96,22,1
96,23,0
96,24,1
96,25,0
96,26,0
96,27,1
96,28,1
96,29,1
96,30,0
96,31,0
96,32,1
96,33,0
96,34,0
96,35,0
96,36,0
96,37,1
96,38,1
72,0,1
72,1,0
72,2,0
72,3,1
72,4,1
72,5,0
72,6,0
72,7,1
72,8,1
72,9,1
72,10,0
72,11,0
72,12,1
72,13,1
72,14,1
72,15,1
72,16,1
72,17,1
72,18,1
72,19,0
72,20,0
72,21,0
72,22,0
72,23,1
72,24,0
72,25,1
72,26,1
72,27,1
72,28,1
72,29,1
72,30,0
72,31,1
72,32,1
72,33,1
72,34,0
72,35,1
72,36,1
72,37,0
72,38,0
43,0,1
43,1,0
43,2,0
43,3,1
43,4,1
43,5,0
43,6,0
43,7,0
43,8,1
43,9,1
43,10,0
43,11,1
43,12,0
43,13,0
43,14,1
43,15,1
43,16,1
43,17,1
43,18,1
43,19,0
43,20,0
43,21,1
43,22,1
43,23,0
43,24,1
43,25,0
43,26,0
43,27,1
43,28,0
43,29,0
43,30,0
43,31,0
43,32,1
43,33,1
43,34,1
43,35,1
43,36,1
43,37,1
43,38,1
89,0,1
89,1,1
89,2,1
89,3,1
89,4,1
89,5,0
89,6,0
89,7,0
89,8,1
89,9,0
89,10,0
89,11,0
89,12,1
89,13,1
89,14,1
89,15,1
89,16,1
89,17,0
89,18,0
89,19,1
89,20,0
89,21,1
89,22,1
89,23,0
89,24,1
89,25,0
89,26,1
89,27,1
89,28,0
89,29,1
89,30,1
89,31,0
89,32,1
89,33,1
89,34,0
89,35,1
89,36,1
89,37,1
89,38,0
105,0,0
105,1,1
105,2,1
105,3,1
105,4,0
105,5,1
105,6,0
105,7,0
105,8,0
105,9,0
105,10,0
105,11,0
105,12,0
105,13,1
105,14,0
105,15,1
105,16,0
105,17,1
105,18,0
105,19,0
105,20,0
105,21,0
105,22,1
105,23,0
105,24,1
105,25,0
105,26,0
105,27,0
105,28,1
105,29,1
105,30,1
105,31,0
105,32,0
105,33,1
105,34,1
105,35,1
105,36,0
105,37,0
105,38,0
65,0,0
65,1,1
65,2,0
65,3,1
65,4,1
65,5,0
65,6,1
65,7,1
65,8,1
65,9,1
65,10,1
65,11,0
65,12,0
65,13,0
65,14,0
65,15,1
65,16,1
65,17,1
65,18,1
65,19,0
65,20,1
65,21,0
65,22,0
65,23,0
65,24,0
65,25,1
65,26,0
65,27,0
65,28,1
65,29,1
65,30,0
65,31,1
65,32,0
65,33,1
65,34,0
65,35,0
65,36,0
65,37,0
65,38,0
4,0,0
4,1,0
4,2,1
4,3,0
4,4,1
4,5,1
4,6,0
4,7,1
4,8,1
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,1
4,15,0
4,16,0
4,17,1
4,18,1
4,19,0
4,20,1
4,21,1
4,22,0
4,23,1
4,24,0
4,25,1
4,26,1
4,27,0
4,28,1
4,29,0
4,30,1
4,31,1
4,32,0
4,33,0
4,34,1
4,35,0
4,36,1
4,37,1
4,38,1
68,0,1
68,1,1
68,2,0
68,3,1
68,4,1
68,5,1
68,6,0
68,7,1
68,8,1
68,9,0
68,10,1
68,11,1
68,12,1
68,13,1
68,14,1
68,15,1
68,16,0
68,17,1
68,18,1
68,19,1
68,20,0
68,21,1
68,22,0
68,23,1
68,24,0
68,25,1
68,26,1
68,27,0
68,28,0
68,29,1
68,30,0
68,31,1
68,32,0
68,33,1
68,34,1
68,35,0
68,36,1
68,37,1
68,38,1
44,0,0
44,1,0
44,2,0
44,3,1
44,4,1
44,5,0
44,6,1
44,7,0
44,8,0
44,9,1
44,10,1
44,11,1
44,12,0
44,13,1
44,14,1
44,15,0
44,16,1
44,17,0
44,18,0
44,19,1
44,20,0
44,21,0
44,22,1
44,23,1
44,24,0
44,25,1
44,26,1
44,27,0
44,28,0
44,29,1
44,30,1
44,31,0
44,32,0
44,33,1
44,34,1
44,35,1
44,36,0
44,37,0
44,38,0
104,0,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,1
104,12,0
104,13,0
104,14,0
104,15,0
104,16,1
104,17,1
104,18,0
104,19,0
104,20,0
104,21,1
104,22,1
104,23,0
104,24,1
104,25,1
104,26,1
104,27,1
104,28,1
104,29,0
104,30,0
104,31,0
104,32,0
104,33,1
104,34,1
104,35,0
104,36,1
104,37,0
104,38,1
78,0,1
78,1,0
78,2,0
78,3,0
78,4,1
78,5,0
78,6,1
78,7,0
78,8,1
78,9,1
78,10,0
78,11,0
78,12,1
78,13,0
78,14,1
78,15,0
78,16,1
78,17,1
78,18,1
78,19,0
78,20,1
78,21,1
78,22,1
78,23,1
78,24,1
78,25,1
78,26,0
78,27,0
78,28,0
78,29,0
78,30,1
78,31,1
78,32,0
78,33,1
78,34,0
78,35,1
78,36,1
78,37,0
78,38,1
69,0,1
69,1,1
69,2,1
69,3,0
69,4,1
69,5,1
69,6,0
69,7,1
69,8,0
69,9,0
69,10,1
69,11,0
69,12,1
69,13,1
69,14,0
69,15,1
69,16,0
69,17,1
69,18,1
69,19,0
69,20,0
69,21,0
69,22,0
69,23,1
69,24,0
69,25,1
69,26,1
69,27,0
69,28,0
69,29,1
69,30,0
69,31,1
69,32,1
69,33,1
69,34,1
69,35,1
69,36,0
69,37,0
69,38,1
22,0,0
22,1,0
22,2,1
22,3,1
22,4,1
22,5,1
22,6,0
22,7,0
22,8,1
22,9,1
22,10,0
22,11,0
22,12,0
22,13,1
22,14,0
22,15,0
22,16,1
22,17,0
22,18,1
22,19,1
22,20,1
22,21,1
22,22,0
22,23,1
22,24,0
22,25,1
22,26,1
22,27,1
22,28,1
22,29,0
22,30,0
22,31,1
22,32,0
22,33,0
22,34,1
22,35,0
22,36,0
22,37,0
22,38,0
70,0,1
70,1,0
70,2,1
70,3,0
70,4,1
70,5,0
70,6,0
70,7,0
70,8,1
70,9,1
70,10,1
70,11,1
70,12,1
70,13,0
70,14,1
70,15,1
70,16,0
70,17,1
70,18,0
70,19,1
70,20,0
70,21,1
70,22,1
70,23,0
70,24,1
70,25,1
70,26,0
70,27,1
70,28,0
70,29,1
70,30,1
70,31,0
70,32,0
70,33,1
70,34,0
70,35,1
70,36,1
70,37,1
70,38,1
45,0,0
45,1,0
45,2,0
45,3,1
45,4,0
45,5,0
45,6,1
45,7,0
45,8,0
45,9,1
45,10,1
45,11,0
45,12,0
45,13,1
45,14,0
45,15,0
45,16,0
45,17,0
45,18,1
45,19,0
45,20,0
45,21,1
45,22,0
45,23,1
45,24,0
45,25,0
45,26,1
45,27,0
45,28,0
