question,worker,answer
383,47,2
383,48,1
383,79,1
383,102,0
529,1,2
529,10,0
529,17,0
529,20,0
529,31,2
529,40,2
529,43,3
529,53,0
529,55,3
529,97,2
106,1,3
106,3,1
106,9,3
106,37,2
106,42,2
106,43,1
106,54,1
106,55,2
106,56,3
106,61,3
250,1,3
250,3,3
250,29,0
250,35,0
250,39,1
250,40,0
250,43,0
250,73,0
250,83,3
250,90,2
524,1,3
524,10,3
524,14,0
524,21,0
524,30,0
524,35,1
524,40,2
524,54,0
524,66,1
524,69,1
456,1,2
456,4,2
456,8,2
456,15,2
456,21,2
456,34,0
456,40,1
456,54,2
456,60,2
456,61,0
650,1,2
650,2,2
650,3,2
650,9,3
650,16,2
650,17,2
650,20,3
650,35,0
650,40,1
650,43,3
380,1,0
380,3,0
380,9,2
380,13,0
380,21,1
380,37,3
380,41,2
380,43,1
380,56,0
380,63,2
625,1,2
625,3,2
625,9,2
625,15,2
625,16,1
625,29,0
625,31,1
625,34,2
625,36,2
625,43,1
73,1,1
73,3,1
73,9,1
73,13,1
73,16,3
73,20,2
73,35,2
73,37,0
73,40,0
73,53,1
593,1,1
593,3,3
593,9,1
593,15,1
593,22,0
593,37,0
593,39,0
593,41,1
593,53,1
593,80,1
428,1,0
428,3,0
428,5,1
428,17,0
428,27,1
428,34,0
428,41,0
428,61,0
428,72,0
428,80,1
90,1,1
90,3,0
90,4,2
90,13,1
90,36,1
90,48,0
90,49,1
90,50,1
90,77,1
90,90,2
13,1,3
13,2,0
13,5,3
13,9,1
13,10,3
13,12,3
13,13,3
13,14,3
13,25,0
13,43,2
368,1,0
368,3,0
368,9,0
368,13,1
368,19,0
368,24,2
368,31,0
368,34,0
368,40,2
368,47,3
34,1,0
34,3,0
34,13,1
34,14,0
34,15,0
34,16,0
34,24,2
34,31,0
34,35,1
34,53,3
655,1,0
655,2,0
655,3,0
655,11,1
655,13,0
655,16,0
655,31,0
655,40,3
655,55,0
655,56,1
489,1,2
489,13,2
489,31,0
489,39,2
489,41,2
489,47,1
489,50,0
489,56,2
489,63,1
489,80,0
308,1,1
308,4,1
308,6,0
308,13,1
308,16,3
308,23,0
308,31,1
308,50,0
308,72,2
308,90,1
445,1,0
445,3,0
445,10,0
445,13,0
445,16,0
445,20,3
445,25,0
445,37,1
445,43,1
445,45,3
574,1,0
574,14,0
574,20,0
574,21,0
574,25,0
574,27,0
574,28,1
574,30,2
574,43,0
574,56,1
276,1,2
276,5,2
276,9,2
276,20,2
276,22,2
276,23,3
276,24,0
276,31,2
276,37,3
276,50,3
555,1,2
555,16,0
555,20,0
555,22,2
555,23,2
555,34,2
555,35,2
555,36,3
555,40,3
555,63,3
272,1,3
272,16,0
272,28,3
272,29,1
272,34,3
272,39,0
272,42,2
272,48,3
272,58,1
272,88,3
257,1,0
257,2,3
257,5,2
257,31,0
257,35,2
257,37,1
257,48,2
257,52,2
257,60,0
257,90,3
552,1,0
552,9,2
552,12,2
552,16,3
552,22,0
552,23,2
552,31,0
552,39,2
552,45,3
552,55,0
563,1,0
563,6,2
563,10,0
563,14,0
563,16,1
563,25,0
563,34,0
563,45,0
563,47,0
563,61,1
213,1,1
213,14,1
213,15,1
213,16,0
213,17,3
213,23,3
213,31,2
213,34,1
213,35,2
213,40,2
113,1,3
113,2,3
113,3,3
113,12,0
113,20,0
113,23,3
113,37,0
113,52,3
113,54,3
113,73,3
477,1,0
477,9,3
477,13,0
477,17,0
477,20,1
477,27,1
477,29,2
477,41,2
477,43,3
477,66,3
118,1,2
118,8,2
118,16,2
118,20,2
118,23,1
118,25,3
118,28,1
118,29,2
118,34,3
118,53,3
497,1,3
497,4,3
497,5,1
497,21,3
497,23,3
497,35,3
497,43,2
497,53,3
497,54,3
497,55,3
124,1,2
124,9,3
124,19,2
124,21,2
124,23,1
124,25,1
124,35,2
124,36,2
124,40,1
124,56,3
580,1,3
580,3,3
580,12,0
580,15,3
580,22,3
580,27,1
580,31,3
580,44,3
580,51,3
580,80,3
75,1,3
75,5,3
75,15,3
75,17,3
75,23,1
75,34,3
75,40,3
75,43,2
75,52,3
75,56,1
208,1,1
208,3,1
208,8,1
208,9,1
208,28,1
208,34,1
208,44,1
208,47,1
208,53,3
208,65,1
359,1,2
359,9,2
359,16,2
359,22,2
359,25,2
359,34,0
359,48,0
359,55,2
359,61,1
359,97,1
366,1,2
366,4,3
366,16,3
366,21,1
366,34,1
366,35,3
366,39,3
366,41,1
366,43,1
366,51,3
479,1,0
479,3,3
479,17,3
479,20,0
479,22,3
479,23,0
479,31,0
479,32,3
479,35,1
479,65,3
78,1,1
78,9,3
78,10,3
78,16,3
78,20,0
78,21,3
78,22,1
78,29,0
78,30,3
78,43,2
275,1,0
275,3,1
275,16,1
275,31,1
275,32,1
275,34,3
275,35,1
275,43,1
275,49,1
275,69,1
209,1,1
209,3,2
209,10,2
209,20,0
209,31,1
209,35,1
209,36,2
209,41,2
209,43,1
209,61,3
100,1,3
100,3,1
100,4,0
100,10,2
100,13,3
100,26,0
100,34,0
100,49,3
100,56,2
100,61,0
81,1,0
81,12,0
81,15,0
81,31,0
81,37,2
81,39,3
81,41,0
81,67,2
81,77,2
81,85,3
97,1,2
97,10,1
97,15,1
97,17,1
97,31,0
97,37,2
97,39,1
97,43,1
97,62,1
97,90,1
556,1,1
556,5,0
556,13,2
556,17,2
556,19,2
556,20,2
556,25,1
556,35,2
556,39,2
556,66,2
6,1,1
6,13,2
6,16,2
6,20,2
6,25,2
6,35,0
6,36,2
6,37,2
6,38,3
6,39,0
31,1,3
31,9,0
31,10,2
31,13,2
31,15,0
31,20,0
31,31,2
31,35,2
31,43,0
31,48,3
354,1,2
354,5,0
354,15,1
354,23,0
354,27,1
354,32,1
354,52,1
354,55,3
354,60,0
354,62,1
714,1,2
714,11,3
714,16,2
714,20,3
714,22,0
714,28,2
714,31,1
714,35,1
714,43,2
714,47,1
156,1,0
156,3,2
156,8,0
156,21,1
156,22,2
156,25,2
156,31,2
156,35,3
156,39,3
156,56,2
415,1,1
415,6,2
415,22,2
415,31,2
415,35,0
415,41,0
415,58,0
415,62,2
415,63,0
415,69,2
682,1,0
682,15,0
682,21,1
682,22,1
682,25,1
682,28,0
682,30,1
682,31,1
682,50,1
682,58,1
2,1,3
2,3,1
2,9,0
2,11,0
2,12,2
2,13,2
2,14,2
2,15,2
2,16,3
2,17,2
579,1,0
579,7,0
579,9,2
579,12,2
579,13,2
579,17,2
579,20,2
579,25,3
579,51,2
579,53,1
594,1,3
594,3,0
594,7,2
594,10,0
594,16,3
594,22,0
594,29,1
594,55,3
594,60,2
594,63,2
718,1,3
718,9,1
718,12,0
718,13,2
718,16,1
718,22,3
718,25,2
718,31,2
718,34,0
718,58,2
343,1,2
343,3,2
343,16,2
343,20,0
343,21,1
343,28,3
343,31,1
343,35,1
343,61,3
343,66,2
232,1,2
232,13,3
232,29,1
232,31,3
232,40,3
232,47,2
232,49,2
232,51,3
232,63,0
232,72,1
365,1,2
365,6,0
365,9,3
365,16,2
365,22,2
365,35,0
365,40,0
365,43,1
365,44,1
365,55,3
216,1,3
216,3,3
216,8,3
216,13,0
216,15,0
216,16,0
216,26,3
216,31,0
216,49,3
216,70,1
115,1,0
115,3,2
115,9,3
115,12,0
115,13,3
115,20,3
115,41,0
115,51,1
115,53,3
115,54,1
413,1,0
413,3,3
413,12,3
413,16,3
413,21,3
413,25,3
413,28,2
413,30,3
413,31,0
413,50,3
345,1,3
345,13,1
345,16,0
345,23,1
345,25,1
345,34,2
345,37,3
345,54,0
345,58,1
345,97,0
270,1,0
270,11,3
270,16,3
270,20,3
270,35,3
270,39,3
270,40,3
270,69,1
270,81,3
270,85,1
602,1,1
602,3,1
602,10,2
602,11,2
602,13,2
602,17,2
602,20,3
602,49,3
602,56,3
602,80,2
328,1,2
328,3,3
328,8,3
328,10,3
328,16,2
328,23,1
328,34,1
328,53,3
328,62,3
328,74,3
581,1,1
581,13,0
581,19,2
581,37,1
581,39,2
581,41,2
581,43,1
581,47,0
581,56,2
581,63,2
403,1,2
403,3,1
403,13,2
403,16,2
403,22,1
403,35,1
403,40,1
403,43,3
403,56,1
403,61,1
322,1,1
322,3,3
322,9,2
322,17,3
322,20,2
322,41,3
322,44,3
322,45,2
322,61,0
322,87,0
370,1,1
370,9,0
370,16,3
370,20,3
370,23,3
370,35,2
370,37,2
370,53,3
370,58,0
370,66,0
325,1,0
325,2,2
325,11,0
325,25,2
325,28,0
325,31,2
325,43,3
325,47,1
325,55,1
325,61,1
290,1,3
290,3,0
290,7,1
290,12,3
290,13,1
290,16,1
290,21,1
290,22,3
290,29,0
290,45,3
65,1,0
65,3,2
65,5,2
65,26,2
65,34,1
65,36,2
65,39,3
65,40,0
65,41,0
65,55,1
433,1,2
433,5,0
433,9,2
433,15,3
433,16,1
433,25,0
433,28,0
433,43,0
433,52,0
433,58,3
459,1,3
459,6,2
459,12,1
459,13,0
459,15,2
459,22,3
459,23,3
459,34,0
459,55,2
459,56,2
615,1,3
615,8,1
615,13,0
615,34,0
615,36,0
615,37,1
615,42,0
615,43,0
615,47,1
615,62,1
722,1,2
722,8,1
722,17,1
722,20,2
722,22,1
722,23,1
722,28,2
722,31,2
722,41,0
722,55,1
289,1,3
289,2,2
289,3,2
289,12,2
289,15,3
289,17,2
289,37,1
289,40,2
289,62,1
289,76,1
95,1,2
95,2,2
95,3,1
95,9,3
95,10,1
95,13,1
95,20,0
95,22,2
95,44,3
95,67,0
388,1,2
388,2,1
388,4,3
388,6,1
388,14,1
388,16,2
388,40,0
388,41,1
388,50,2
388,51,1
174,1,1
174,3,3
174,6,3
174,10,3
174,13,0
174,21,3
174,22,0
174,35,2
174,60,3
174,61,3
269,1,2
269,3,3
269,13,1
269,15,1
269,16,1
269,22,1
269,36,3
269,53,1
269,57,0
269,75,0
377,1,0
377,13,2
377,17,2
377,20,3
377,28,2
377,29,3
377,37,2
377,42,1
377,55,0
377,60,3
8,1,2
8,3,0
8,5,1
8,20,3
8,23,1
8,40,0
8,44,0
8,45,0
8,46,0
8,47,1
704,1,1
704,16,0
704,21,3
704,28,1
704,34,3
704,35,3
704,51,3
704,54,2
704,73,2
704,107,3
562,1,2
562,4,3
562,13,1
562,16,1
562,21,1
562,22,1
562,37,3
562,40,0
562,43,0
562,48,3
164,1,0
164,14,3
164,20,3
164,29,2
164,30,3
164,31,3
164,41,0
164,56,3
164,58,3
164,89,3
128,1,2
128,2,2
128,3,3
128,12,3
128,13,2
128,20,3
128,28,0
128,35,2
128,44,3
128,47,1
240,1,1
240,2,3
240,13,2
240,16,0
240,19,2
240,20,3
240,23,1
240,43,0
240,49,0
240,54,2
12,1,3
12,2,3
12,4,0
12,8,0
12,10,0
12,26,2
12,31,2
12,34,2
12,43,1
12,50,1
102,1,3
102,9,0
102,15,1
102,27,3
102,28,1
102,31,1
102,34,2
102,50,1
102,60,0
102,73,0
705,1,0
705,13,2
705,20,3
705,22,1
705,29,3
705,30,2
705,34,3
705,58,2
705,60,1
705,61,2
652,2,0
652,9,0
652,13,0
652,16,3
652,31,0
652,34,3
652,40,0
652,57,2
652,62,0
652,66,0
406,2,1
406,13,1
406,16,2
406,22,2
406,26,1
406,34,0
406,35,2
406,50,2
406,61,1
406,70,1
21,2,2
21,15,0
21,16,3
21,23,2
21,34,3
21,40,1
21,43,0
21,47,2
21,50,1
21,63,3
210,2,2
210,3,2
210,13,2
210,31,1
210,35,3
210,47,3
210,48,2
210,54,0
210,66,0
210,94,2
394,2,3
394,5,1
394,13,3
394,15,0
394,17,2
394,31,0
394,34,1
394,40,3
394,49,0
394,96,1
344,2,2
344,3,2
344,4,2
344,23,0
344,37,1
344,61,2
344,62,2
344,72,2
344,85,0
344,99,2
62,2,0
62,7,2
62,10,0
62,13,0
62,34,0
62,39,0
62,42,0
62,61,0
62,76,1
62,81,0
137,2,3
137,10,3
137,21,3
137,23,3
137,27,0
137,34,3
137,35,2
137,37,2
137,44,0
137,50,0
83,2,0
83,10,0
83,11,3
83,13,0
83,16,2
83,20,3
83,21,2
83,26,1
83,77,2
83,89,3
423,2,0
423,13,0
423,16,3
423,17,0
423,23,0
423,53,0
423,56,0
423,60,2
423,65,0
423,90,2
235,2,2
235,3,2
235,9,3
235,10,2
235,12,1
235,13,2
235,16,2
235,26,3
235,50,0
235,95,3
146,2,1
146,3,1
146,5,1
146,9,0
146,15,1
146,21,1
146,22,3
146,37,3
146,40,0
146,76,1
80,2,1
80,5,0
80,9,3
80,16,0
80,18,3
80,20,1
80,25,1
80,53,1
80,58,1
80,87,2
363,2,3
363,10,3
363,13,3
363,15,3
363,37,2
363,39,1
363,40,1
363,50,3
363,56,2
363,60,2
668,2,3
668,3,2
668,13,1
668,19,0
668,22,1
668,23,3
668,35,1
668,40,3
668,44,3
668,54,0
436,2,3
436,3,1
436,4,0
436,7,3
436,16,3
436,20,0
436,22,3
436,37,0
436,61,0
436,70,0
560,2,1
560,12,1
560,13,1
560,16,2
560,26,1
560,35,1
560,53,1
560,58,1
560,60,1
560,65,1
496,2,1
496,9,1
496,16,2
496,17,1
496,28,1
496,31,2
496,35,0
496,43,2
496,49,3
496,69,2
218,2,2
218,3,2
218,6,2
218,14,2
218,17,0
218,31,3
218,40,1
218,55,3
218,62,3
218,69,2
464,2,2
464,3,3
464,13,2
464,16,2
464,31,1
464,36,3
464,43,0
464,50,3
464,65,0
464,81,2
538,2,3
538,9,2
538,13,3
538,31,3
538,47,1
538,50,1
538,54,1
538,58,3
538,60,3
538,61,3
544,2,0
544,3,0
544,5,2
544,9,3
544,13,0
544,16,3
544,35,3
544,40,0
544,43,1
544,59,3
300,2,1
300,3,0
300,9,1
300,16,2
300,21,1
300,22,1
300,40,3
300,49,1
300,65,1
300,68,1
135,2,2
135,3,1
135,5,3
135,12,3
135,25,0
135,31,3
135,34,2
135,35,2
135,53,2
135,58,0
627,2,2
627,3,3
627,5,3
627,9,2
627,12,2
627,16,0
627,35,2
627,40,2
627,43,1
627,60,2
237,2,1
237,5,0
237,13,2
237,20,2
237,33,3
237,35,0
237,41,2
237,43,3
237,44,3
237,60,0
188,2,0
188,3,0
188,9,1
188,15,3
188,16,3
188,28,3
188,31,3
188,40,3
188,41,0
188,60,1
441,2,3
441,9,3
441,17,3
441,25,2
441,29,0
441,30,3
441,35,3
441,37,2
441,47,3
441,73,1
168,2,0
168,3,1
168,7,1
168,9,0
168,13,0
168,29,0
168,44,0
168,53,3
168,61,2
168,76,2
453,2,3
453,5,0
453,7,0
453,12,2
453,13,3
453,20,0
453,43,2
453,47,2
453,55,0
453,70,1
51,2,2
51,9,1
51,17,2
51,23,2
51,24,0
51,25,1
51,39,2
51,40,1
51,54,3
51,58,2
546,2,2
546,3,2
546,8,1
546,12,1
546,13,2
546,16,3
546,21,2
546,25,3
546,54,2
546,56,0
435,2,0
435,4,0
435,7,0
435,12,3
435,20,2
435,27,3
435,62,0
435,72,0
435,94,1
435,105,1
539,2,1
539,3,1
539,8,2
539,21,1
539,23,3
539,31,1
539,43,1
539,45,1
539,47,0
539,55,2
241,2,0
241,3,0
241,5,0
241,12,3
241,13,3
241,22,0
241,25,0
241,29,1
241,41,0
241,58,3
339,2,2
339,3,0
339,12,0
339,14,2
339,19,2
339,32,0
339,34,2
339,35,2
339,37,3
339,67,0
532,2,3
532,5,3
532,14,3
532,21,2
532,23,0
532,26,3
532,27,0
532,35,3
532,67,0
532,69,3
358,2,3
358,9,2
358,12,1
358,13,3
358,21,1
358,25,3
358,35,3
358,36,3
358,52,3
358,54,3
603,2,3
603,3,3
603,9,1
603,11,3
603,21,3
603,22,3
603,31,3
603,35,1
603,49,1
603,58,1
444,2,1
444,4,1
444,10,1
444,21,3
444,23,3
444,31,1
444,40,1
444,41,0
444,51,1
444,66,3
27,2,3
27,3,0
27,9,0
27,13,3
27,23,3
27,25,0
27,34,3
27,52,2
27,56,1
27,67,2
109,2,1
109,3,2
109,15,1
109,21,1
109,34,1
109,35,1
109,40,1
109,44,1
109,47,3
109,78,1
145,2,0
145,9,0
145,13,2
145,16,2
145,17,0
145,22,0
145,29,3
145,31,3
145,32,3
145,39,1
407,2,1
407,9,1
407,29,2
407,31,0
407,34,3
407,50,1
407,56,1
407,63,3
407,66,2
407,85,1
432,2,2
432,14,2
432,16,1
432,20,2
432,22,2
432,24,0
432,29,2
432,31,3
432,34,0
432,53,3
427,2,3
427,3,3
427,10,0
427,13,3
427,15,2
427,21,3
427,22,3
427,34,3
427,42,3
427,67,3
393,2,0
393,3,0
393,7,3
393,16,0
393,27,2
393,31,2
393,35,0
393,37,0
393,39,3
393,70,1
64,2,2
64,13,2
64,23,2
64,29,0
64,35,2
64,39,0
64,40,2
64,47,3
64,55,0
64,83,1
324,2,1
324,9,1
324,13,3
324,19,3
324,24,0
324,31,3
324,44,3
324,62,1
324,88,3
324,89,3
374,2,2
374,3,1
374,9,1
374,21,2
374,23,0
374,26,2
374,35,0
374,40,1
374,41,2
374,62,0
252,2,0
252,3,2
252,7,0
252,16,2
252,22,1
252,23,1
252,39,0
252,41,2
252,42,0
252,54,0
425,2,1
425,3,2
425,12,0
425,16,1
425,31,2
425,34,2
425,35,0
425,37,1
425,56,1
425,99,2
352,2,0
352,11,2
352,20,0
352,21,3
352,25,1
352,31,0
352,35,1
352,41,3
352,44,2
352,52,0
566,2,2
566,3,3
566,8,3
566,20,2
566,23,0
566,42,3
566,43,0
566,54,1
566,60,3
566,62,3
25,2,1
25,3,2
25,9,2
25,10,2
25,22,2
25,34,1
25,44,2
25,50,0
25,58,1
25,66,2
561,2,0
561,8,3
561,13,1
561,17,1
561,19,1
561,20,3
561,35,1
561,39,1
561,55,1
561,56,2
349,2,0
349,5,1
349,6,3
349,9,3
349,14,3
349,20,2
349,34,1
349,35,0
349,42,1
349,51,1
644,2,3
644,3,2
644,10,1
644,13,2
644,19,0
644,21,1
644,31,0
644,34,1
644,40,2
644,56,1
577,2,1
577,7,3
577,9,2
577,10,1
577,28,2
577,31,3
577,37,2
577,50,2
577,56,2
577,81,2
638,2,0
638,9,2
638,20,2
638,26,1
638,31,2
638,43,2
638,44,2
638,51,2
638,60,2
638,73,1
66,2,2
66,9,3
66,13,3
66,16,3
66,23,2
66,25,3
66,39,3
66,47,1
66,56,3
66,68,2
49,2,3
49,3,3
49,9,2
49,16,3
49,25,3
49,28,2
49,35,0
49,50,2
49,73,3
49,76,0
175,2,3
175,3,0
175,13,1
175,16,1
175,21,0
175,30,2
175,35,3
175,40,1
175,43,3
175,47,2
123,2,0
123,3,1
123,16,2
123,21,0
123,26,2
123,31,0
123,35,2
123,37,3
123,50,2
123,52,0
234,2,2
234,3,2
234,9,2
234,16,3
234,20,2
234,43,0
234,55,1
234,56,1
234,63,1
234,74,1
288,2,2
288,9,0
288,22,2
288,28,0
288,29,1
288,31,0
288,34,0
288,40,0
288,43,3
288,58,1
45,2,1
45,3,0
45,9,3
45,10,2
45,16,1
45,20,1
45,31,0
45,39,0
45,53,0
45,67,1
334,2,1
334,12,3
334,20,0
334,23,1
334,26,2
334,28,3
334,35,3
334,43,0
334,47,2
334,98,0
217,2,3
217,8,3
217,9,3
217,17,1
217,27,1
217,37,0
217,41,3
217,60,1
217,63,0
217,77,3
