task,level,fold,noise_level,accuracy,f1
face,0.2,5,0.75,0.9935897435897436,0.9935898984016139
face,0.8,1,0.75,0.9914529914529915,0.9914507674070515
face,0.8,2,0.75,1.0,1.0
face,0.8,3,0.75,1.0,1.0
face,0.8,4,0.75,0.9829059829059829,0.9828895767405389
face,0.8,5,0.75,0.9913793103448276,0.9913689281413087
face,0.0,1,0.75,0.9931506849315068,0.9931447805573054
face,0.2,1,0.85,1.0,1.0
face,0.2,2,0.85,1.0,1.0
face,0.2,3,0.85,1.0,1.0
face,0.2,4,0.85,1.0,1.0
face,0.2,5,0.85,1.0,1.0
face,0.8,1,0.85,1.0,1.0
face,0.8,2,0.85,1.0,1.0
face,0.8,3,0.85,1.0,1.0
face,0.8,4,0.85,1.0,1.0
face,0.8,5,0.85,1.0,1.0
face,0.0,1,0.85,1.0,1.0
face,0.2,1,0.95,1.0,1.0
face,0.2,2,0.95,1.0,1.0
face,0.2,3,0.95,1.0,1.0
face,0.2,4,0.95,1.0,1.0
face,0.2,5,0.95,1.0,1.0
face,0.8,1,0.95,1.0,1.0
face,0.8,2,0.95,1.0,1.0
face,0.8,3,0.95,1.0,1.0
face,0.8,4,0.95,1.0,1.0
face,0.8,5,0.95,1.0,1.0
face,0.0,1,0.95,1.0,1.0
