1,6.487646353997633
2,19.017365030656777
3,3.968590078784473e-08
4,1.000036119374002
5,35.500613410037644
6,3.489112769796918
7,3.968590078784473e-08
8,4.499898325219036
9,15.499651373819049
10,2.000000039685901
11,4.193056108570403
12,2.500090351678594
13,3.968590078784473e-08
14,3.968590078784473e-08
15,3.968590078784473e-08
16,46.00246576415603
17,0.5000180513655863
18,8.997989757391238
19,1.997017054848925
20,10.68463581420194
21,3.0521448479703395e-08
22,3.0521448479703395e-08
23,7.497865983512156
24,5.000187186847228
25,20.3935894242847
26,0.000843729418932071
27,3.0521448479703395e-08
28,16.986042732674292
29,7.000596660698591
30,3.0521448479703395e-08
31,23.99811170890618
32,3.0521448479703395e-08
33,34.39608089400025
34,0.38522123410045594
35,1.0170289292678092
36,3.0521448479703395e-08
37,8.001861954481853
38,4.9985084826317205
39,4.000000039187199
40,22.904389035197397
41,0.29991930905882214
42,29.00026628776564
43,6.29436081936592
44,9.898827512232288
45,6.00053349944227
46,12.11352350982554
47,6.998119353470884
48,49.19823270748219
49,7.009445288171008
50,8.997726256391061
51,37.00319406796092
52,18.401504536406264
53,2.999321789506155
54,3.9187199263324146e-08
55,11.490539273892495
56,12.996450856961914
57,3.9187199263324146e-08
58,20.9998680470039
59,3.2000805302153594
60,4.512273962704228
61,10.09152758903332
62,4.202206582704093e-09
63,8.000587830662113
64,8.000251409088861
65,10.799994857522947
66,8.40023763367779
67,5.5001556507905605
68,4.600115711159901
69,6.600216228144319
70,6.000150892104429
71,1.5003205169050773
72,10.49943020388882
73,39.19955506365736
74,7.8015152806135575
75,2.30006514496813
76,0.8999687767987581
77,7.5002827877762
78,2.700076452677962
79,7.999919588789297
80,16.299423496226837
81,1.9985786060984765
82,1.2000482377750359
83,11.594583328181344
84,6.9987056517412185
85,14.496277210838926
86,25.487289460647077
87,4.322104985021724e-08
88,2.0000804112107033
89,4.322104985021724e-08
90,3.000120628005277
91,2.0002269284175895
92,6.481830615396007
93,4.322104985021724e-08
94,4.322104985021724e-08
95,34.990893961950064
96,6.394758609963873
97,4.322104985021724e-08
98,5.493125559878521
99,5.498102642080923
100,4.5029920511451
101,40.98680887139034
102,13.481947043633724
103,17.001538500580523
104,3.968590078784473e-08
105,17.99913817322249
106,29.98791999121886
107,3.968590078784473e-08
108,10.0000000396859
109,8.500918035542313
110,3.968590078784473e-08
111,4.991258116313759
112,5.500223689481331
113,3.968590078784473e-08
114,3.968590078784473e-08
115,3.968590078784473e-08
116,58.49159121948432
117,5.499875332504601
118,10.483372961656798
119,3.0521448479703395e-08
120,11.682297971778425
121,3.0521448479703395e-08
122,3.0521448479703395e-08
123,2.0039251886902463
124,5.000187186847228
125,39.394381830490545
126,7.998675916269306
127,3.0521448479703395e-08
128,23.986210041798444
129,2.4992541965231254
130,3.0521448479703395e-08
131,1.7011615739575063
132,3.0521448479703395e-08
133,36.396018960128885
134,10.984192760884397
135,13.483014364910716
136,3.0521448479703395e-08
137,0.0012844372586187092
138,4.9985084826317205
139,3.9187199263324146e-08
140,38.900226975124895
141,0.999734873469194
142,13.0000000391872
143,3.9956892014174485
144,0.09896799538064727
145,2.999199785334781
146,32.98751118208608
147,5.998388003558631
148,20.40072420905048
149,9.990554711828992
150,17.996303349461044
151,45.00178628591439
152,6.398280543523526
153,6.998707175124736
154,3.9187199263324146e-08
155,1.4995969289535083
156,12.791226032477056
157,6.698199948497205
158,8.999021358367727
159,6.5002101370071586
160,25.98733103872698
161,17.29997610921575
162,2.5000628746850566
163,19.802208370988723
164,5.2997096095497085
165,4.202206582704093e-09
166,4.300121725350451
167,5.000125696993351
168,6.899921982709273
169,1.500037810496977
170,6.000150892104429
171,4.000387864422322
172,15.29827868669966
173,20.405479088517424
174,31.001809243220833
175,7.400209321551685
176,0.19994895063415186
177,1.6003620124357951
178,3.2000805302153594
179,4.322104985021724e-08
180,24.986385458796562
181,5.99824255085629
182,1.5000603028134094
183,12.09461763640681
184,4.499613743086428
185,14.495133077997053
186,6.4846814986177606
187,1.0000401944161155
188,3.000120628005277
189,4.322104985021724e-08
190,3.999695394821046
191,3.9999598055838845
192,11.984777845036689
193,4.322104985021724e-08
194,4.322104985021724e-08
195,43.988136863643945
196,27.996338749988155
197,10.695157130389887
198,11.993859926571005
199,26.4852837670077
200,30.48956246887937
201,16.5009543731083
