question,truth
528,112
538,114
519,112
521,135
523,123
529,116
531,125
536,110
535,116
598,138
596,113
582,153
579,103
583,108
585,107
589,104
587,131
594,111
592,105
525,109
524,105
522,144
520,105
537,102
534,100
532,125
533,120
530,119
527,129
541,124
543,112
550,120
551,100
546,106
547,123
558,100
539,102
553,126
555,112
654,104
652,129
657,160
656,82
645,103
644,61
649,67
648,70
642,56
640,36
663,56
665,54
667,145
670,162
672,71
675,138
677,102
678,136
660,68
662,127
606,19
608,33
603,135
604,143
700,55
601,34
614,144
617,152
611,112
612,90
669,150
668,123
666,155
664,87
676,98
674,98
673,54
671,90
661,113
659,127
615,154
613,161
618,49
616,10
602,31
699,28
607,162
605,48
610,121
609,56
697,118
680,14
693,161
695,66
690,134
691,94
688,163
686,77
681,138
684,114
626,55
628,48
638,116
619,126
621,132
623,57
629,98
631,12
636,181
635,82
698,85
696,68
682,114
679,91
683,94
685,33
689,126
687,140
694,132
692,52
625,18
624,131
622,131
620,66
637,76
634,58
632,151
633,2
630,162
627,150
641,142
643,106
650,90
651,57
646,44
647,167
658,17
639,129
653,72
655,56
