question,truth
533,1
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,1
547,1
548,1
549,1
550,1
551,1
552,2
553,2
554,2
555,2
556,2
557,2
558,0
559,0
560,0
561,0
562,0
563,2
564,2
565,2
566,2
567,2
568,1
569,1
570,1
571,1
572,1
573,1
574,2
575,2
576,2
577,2
578,2
579,0
580,0
581,0
582,0
583,2
584,2
585,2
586,2
587,2
588,1
589,1
590,1
591,1
592,1
593,0
594,0
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,2
654,2
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,1
677,1
678,1
679,1
680,1
681,1
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,2
736,2
737,2
738,2
739,2
740,1
741,1
742,1
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,1
754,1
755,1
756,1
757,1
758,1
759,0
760,0
761,0
762,0
763,0
764,0
765,2
766,2
767,2
768,2
769,2
770,2
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,2
854,2
855,2
856,2
857,2
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,1
868,1
869,1
870,1
871,1
872,2
873,2
874,2
875,2
876,2
877,2
878,1
879,1
880,1
881,1
882,1
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,2
902,2
903,2
904,2
905,2
906,1
907,1
908,1
909,1
910,1
911,1
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,2
933,2
934,2
935,2
936,2
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,2
972,2
973,2
974,2
975,2
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,2
1003,2
1004,2
1005,2
1006,2
1007,0
1008,0
1009,0
1010,0
1011,0
1012,2
1013,2
1014,2
1015,2
1016,2
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,2
1024,2
1025,2
1026,2
1027,2
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,2
1037,2
1038,2
1039,2
1040,2
1041,0
1042,0
1043,0
1044,0
1045,2
1046,2
1047,2
1048,2
1049,2
1050,0
1051,0
1052,0
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,0
1064,0
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,2
1091,2
1092,2
1093,2
1094,2
1095,0
1096,0
1097,0
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,2
1168,2
1169,2
1170,2
1171,1
1172,1
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,1
1181,1
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,1
1194,1
1195,1
1196,0
1197,0
1198,0
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,2
1240,2
1241,2
1242,2
1243,2
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,1
1252,1
1253,1
1254,1
1255,2
1256,2
1257,2
1258,2
1259,2
1260,1
1261,1
1262,1
1263,1
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,1
1275,1
1276,1
1277,2
1278,2
1279,2
1280,2
1281,2
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,1
1303,1
1304,1
1305,1
1306,1
1307,2
1308,2
1309,2
1310,2
1311,2
1312,0
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,0
1374,0
1375,0
1376,0
1377,0
1378,2
1379,2
1380,2
1381,2
1382,2
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,0
1407,0
1408,0
1409,0
1410,0
1411,2
1412,2
1413,2
1414,2
1415,2
1416,1
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,2
1428,2
1429,2
1430,2
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,2
1460,2
1461,2
1462,2
1463,2
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,1
1486,1
1487,1
1488,1
1489,1
1490,2
1491,2
1492,2
1493,2
1494,2
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,2
1509,2
1510,2
1511,2
1512,2
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,2
1520,2
1521,2
1522,2
1523,2
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,2
1535,2
1536,2
1537,2
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,0
1547,2
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,0
1600,0
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,1
1640,1
1641,1
1642,1
1643,1
1644,2
1645,2
1646,2
1647,2
1648,2
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,1
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,1
1737,2
1738,2
1739,2
1740,2
1741,0
1742,0
1743,0
1744,0
1745,0
1746,2
1747,2
1748,2
1749,2
1750,2
1751,1
1752,1
1753,1
1754,1
1755,1
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,1
1767,1
1768,1
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,1
1776,1
1777,1
1778,1
1779,1
1780,2
1781,2
1782,2
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,2
1828,2
1829,2
1830,2
1831,2
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,2
1841,2
1842,2
1843,2
1844,2
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,2
1868,2
1869,2
1870,2
1871,2
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,0
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,0
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,2
1970,2
1971,2
1972,2
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,1
2083,1
2084,1
2085,1
2086,2
2087,2
2088,2
2089,2
2090,2
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,0
2215,0
2216,0
2217,0
2218,0
2219,2
2220,2
2221,2
2222,2
2223,1
2224,1
2225,1
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,0
2261,0
2262,0
2263,1
2264,2
2265,2
2266,2
2267,1
2268,1
2269,1
2270,1
2271,1
2272,0
2273,0
2274,0
2275,0
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,1
2284,1
2285,1
2286,1
2287,1
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,0
2296,0
2297,0
2298,1
2299,1
2300,1
2301,1
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,1
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,2
2322,2
2323,2
2324,2
2325,2
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,2
2346,2
2347,2
2348,2
2349,1
2350,1
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,2
2392,2
2393,2
2394,2
2395,2
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,2
2404,2
2405,2
2406,2
2407,2
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,0
2415,2
2416,2
2417,2
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,0
2427,0
2428,0
2429,0
2430,0
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,1
2464,1
2465,1
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,2
2474,2
2475,2
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,2
2484,2
2485,2
2486,2
2487,2
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,1
2543,1
2544,1
2545,1
2546,2
2547,2
2548,2
2549,2
2550,2
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2573,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,2
2592,2
2593,2
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,2
2606,2
2607,2
2608,2
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,2
2620,2
2621,2
2622,2
2623,2
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,0
2644,0
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,2
2669,2
2670,2
2671,2
2672,2
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,2
2689,2
2690,2
2691,2
2692,2
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,1
2706,1
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,1
2756,1
2757,1
2758,1
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,0
2797,0
2798,2
2799,2
2800,2
2801,2
2802,2
2803,1
2804,1
2805,1
2806,1
2807,2
2808,2
2809,2
2810,0
2811,0
2812,0
2813,0
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,2
2841,2
2842,2
2843,2
2844,2
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,0
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,0
2924,0
2925,0
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,0
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,0
2960,0
2961,0
2962,0
2963,0
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
