question,truth
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,3
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,3
726,3
727,3
728,3
729,3
730,3
731,3
732,3
733,3
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,2
805,2
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,3
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,3
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,3
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,3
1003,3
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,3
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,3
1550,3
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,3
1667,3
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,3
1686,3
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,3
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,3
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,3
2127,3
2128,3
2129,3
2130,3
2131,3
2132,3
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,3
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,3
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,3
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,3
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,3
2574,3
2575,3
2576,3
2577,3
2578,3
2579,3
2580,3
2581,3
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,3
2610,3
2611,3
2612,3
2613,3
2614,3
2615,3
2616,3
2617,3
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,3
2682,3
2683,3
2684,3
2685,3
2686,3
2687,3
2688,3
2689,3
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,2
2736,2
2737,2
2738,2
2739,2
2740,2
2741,2
2742,2
2743,2
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,2
2779,2
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,3
2790,3
2791,3
2792,3
2793,3
2794,3
2795,3
2796,3
2797,3
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,2
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,3
2880,3
2881,3
2882,3
2883,3
2884,3
2885,3
2886,3
2887,3
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,3
2934,3
2935,3
2936,3
2937,3
2938,3
2939,3
2940,3
2941,3
2942,3
2943,3
2944,3
2945,3
2946,3
2947,3
2948,3
2949,3
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,2
2996,2
2997,2
