Contributor#0(24.236.196.121)	HOLLAND, MICHIGAN - 2000	35248.0
Contributor#466067:Criticalthinker	HOLLAND, MICHIGAN - 2000	35048.0
Contributor#5512121:CapitalBot	HOLLAND, MICHIGAN - 2000	35048.0
Contributor#44750:Alison	HOLLISTON, MASSACHUSETTS - 2000	13801.0
Contributor#5512121:CapitalBot	HOLLISTON, MASSACHUSETTS - 2000	13801.0
Contributor#988917:CapitalR	HOLLISTON, MASSACHUSETTS - 2000	13801.0
Contributor#0(67.166.7.5)	HOOT OWL, OKLAHOMA - 2000	10.0
Contributor#5512121:CapitalBot	HOOT OWL, OKLAHOMA - 2000	0.0
Contributor#0(12.40.25.30)	HOUSTON, TEXAS - 2005	2016582.0
Contributor#0(65.133.217.239)	HOUSTON, TEXAS - 2005	2048446.0
Contributor#0(88.111.196.244)	HOUSTON, TEXAS - 2005	1.0
Contributor#1265360:JFreeman	HOUSTON, TEXAS - 2005	2016582.0
Contributor#0(66.252.52.167)	HOWLAND, MAINE - 2000	3.0
Contributor#2922638:Wilochka	HOWLAND, MAINE - 2000	1362.0
Contributor#5512121:CapitalBot	HOWLAND, MAINE - 2000	1362.0
Contributor#0(24.46.104.73)	HUNTINGTON, NEW YORK - 2000	292648.0
Contributor#3371519:TheEdMaster10	HUNTINGTON, NEW YORK - 2000	195289.0
Contributor#5512121:CapitalBot	HUNTINGTON, NEW YORK - 2000	195289.0
Contributor#0(207.160.141.93)	IBERIA, MISSOURI - 2000	6.0
Contributor#5512121:CapitalBot	IBERIA, MISSOURI - 2000	605.0
Contributor#5512121:CapitalBot	IDABEL, OKLAHOMA - 2000	6952.0
Contributor#5716135:Beltownsoldier27	IDABEL, OKLAHOMA - 2000	7158.0
Contributor#0(192.200.129.157)	INDIANAPOLIS, INDIANA - 2000	781926.0
Contributor#0(68.78.15.99)	INDIANAPOLIS, INDIANA - 2000	987785.0
Contributor#0(71.141.132.115)	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#0(71.141.135.88)	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#0(76.214.106.189)	INDIANAPOLIS, INDIANA - 2000	781870.0
Contributor#145784:Cmprince	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#1940813:Kangaroo1	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#321035:Marvin01	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#3355975:Partyboi59	INDIANAPOLIS, INDIANA - 2000	624110.5
Contributor#3939287:TheHoosierState89	INDIANAPOLIS, INDIANA - 2000	841690.0
Contributor#441605:Gruber76	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#51464:Golbez	INDIANAPOLIS, INDIANA - 2000	791926.0
Contributor#0(71.217.214.173)	IOWA CITY, IOWA - 2000	400000.0
Contributor#28269:Iowahwyman	IOWA CITY, IOWA - 2000	62220.0
Contributor#316949:American007	IOWA CITY, IOWA - 2000	62220.0
Contributor#0(204.214.145.6)	IRVING, TEXAS - 2000	201927.0
Contributor#201957:CaseyAbell	IRVING, TEXAS - 2000	191615.0
Contributor#5512121:CapitalBot	IRVING, TEXAS - 2000	191615.0
Contributor#1290842:Tkynerd	JACKSON, MISSISSIPPI - 2000	184256.0
Contributor#2048686:Allstarecho	JACKSON, MISSISSIPPI - 2000	184256.0
Contributor#4414625:Oxymoron83	JACKSON, MISSISSIPPI - 2000	184256.0
Contributor#5240215:DRSAINT	JACKSON, MISSISSIPPI - 2000	1084256.0
Contributor#620554:Harpchad	JACKSON, MISSISSIPPI - 2000	184256.0
Contributor#0(74.196.109.99)	JACKSONVILLE, TEXAS - 2000	15868.0
Contributor#5512121:CapitalBot	JACKSONVILLE, TEXAS - 2000	13868.0
Contributor#0(66.244.123.100)	JASPER, INDIANA - 2000	13100.0
Contributor#2506263:Vikipedialot	JASPER, INDIANA - 2000	12100.0
Contributor#5512121:CapitalBot	JASPER, INDIANA - 2000	12100.0
Contributor#620554:Harpchad	JASPER, INDIANA - 2000	12100.0
Contributor#0(12.207.167.188)	JEFFERSON CITY, MISSOURI - 2000	47714.0
Contributor#2020595:GreyWanderer	JEFFERSON CITY, MISSOURI - 2000	39636.0
Contributor#345020:Malepheasant	JEFFERSON CITY, MISSOURI - 2000	39636.0
Contributor#620554:Harpchad	JEFFERSON CITY, MISSOURI - 2000	39636.0
Contributor#0(208.126.17.110)	JEFFERSON, IOWA - 2000	3.0
Contributor#1960810:Nyttend	JEFFERSON, IOWA - 2000	4626.0
Contributor#5512121:CapitalBot	JEFFERSON, IOWA - 2000	4626.0
Contributor#5713884:Hesar	JEFFERSON, IOWA - 2000	4626.0
Contributor#344062:Dddstone	JESSUP, PENNSYLVANIA - 2000	4718.0
Contributor#606607:Cantalamessa	JESSUP, PENNSYLVANIA - 2000	4768.0
Contributor#627347:MJCdetroit	JESSUP, PENNSYLVANIA - 2000	4718.0
Contributor#0(70.103.54.101)	JOHN DAY, OREGON - 2000	994735.5
Contributor#249030:Ajbenj	JOHN DAY, OREGON - 2000	1821.0
Contributor#5512121:CapitalBot	JOHN DAY, OREGON - 2000	1821.0
Contributor#0(99.245.234.154)	KIRYAS JOEL, NEW YORK - 2000	20071.0
Contributor#163732:DanielCase	KIRYAS JOEL, NEW YORK - 2000	13138.0
Contributor#0(24.250.96.206)	KNOXVILLE, TENNESSEE - 2000	3890.0
Contributor#0(68.52.204.60)	KNOXVILLE, TENNESSEE - 2000	390180.0
Contributor#2595574:Foetusized	KNOXVILLE, TENNESSEE - 2000	173890.0
Contributor#31297:ZekeMacNeil	KNOXVILLE, TENNESSEE - 2000	173890.0
Contributor#3580310:Greswik	KNOXVILLE, TENNESSEE - 2000	180130.0
Contributor#92632:Huntster	KNOXVILLE, TENNESSEE - 2000	173890.0
Contributor#937705:Iridescent	KNOXVILLE, TENNESSEE - 2000	173890.0
Contributor#95756:Orlady	KNOXVILLE, TENNESSEE - 2000	180130.0
Contributor#0(64.9.41.75)	KUTZTOWN, PENNSYLVANIA - 2000	7707.0
Contributor#344062:Dddstone	KUTZTOWN, PENNSYLVANIA - 2000	5067.0
Contributor#1626445:Sleepycat5	LA CROSSE, WISCONSIN - 2000	51818.0
Contributor#1642389:MJHankel	LA CROSSE, WISCONSIN - 2000	51818.0
Contributor#2594650:Loggerfan04	LA CROSSE, WISCONSIN - 2000	53818.0
Contributor#4244211:Mbchlg414	LA CROSSE, WISCONSIN - 2000	51818.0
Contributor#337761:Seeninator	LA MIRADA, CALIFORNIA - 2000	50093.0
Contributor#36345:Rmannion	LA MIRADA, CALIFORNIA - 2000	46783.0
Contributor#0(71.102.5.38)	LA QUINTA, CALIFORNIA - 2000	36528.0
Contributor#1410067:MatthewPeters	LA QUINTA, CALIFORNIA - 2000	23694.0
Contributor#5512121:CapitalBot	LA QUINTA, CALIFORNIA - 2000	23694.0
Contributor#737021:WillBeback	LA QUINTA, CALIFORNIA - 2000	23694.0
Contributor#118414:WideArc	LAFAYETTE, INDIANA - 2000	56397.0
Contributor#1420827:Nowimnthing	LAFAYETTE, INDIANA - 2000	56397.0
Contributor#0(68.121.244.83)	LAKE FOREST, CALIFORNIA - 2000	1000707.0
Contributor#266416:Gwernol	LAKE FOREST, CALIFORNIA - 2000	58707.0
Contributor#702573:SevenDays	LAKE FOREST, CALIFORNIA - 2000	58707.0
Contributor#0(208.71.204.65)	LAKE OSWEGO, OREGON - 2000	36073.0
Contributor#1955864:Esprqii	LAKE OSWEGO, OREGON - 2000	35278.0
Contributor#5512121:CapitalBot	LAKE OSWEGO, OREGON - 2000	35278.0
Contributor#919557:Jnk	LAKE OSWEGO, OREGON - 2000	35278.0
Contributor#0(199.168.7.243)	LANCASTER, CALIFORNIA - 2000	143818.0
Contributor#368827:MikeDillon	LANCASTER, CALIFORNIA - 2000	118718.0
Contributor#5512121:CapitalBot	LANCASTER, CALIFORNIA - 2000	143818.0
Contributor#0(130.13.1.15)	LANSING, MICHIGAN - 2000	313390.0
Contributor#0(69.222.54.35)	LANSING, MICHIGAN - 2000	287482.0
Contributor#201610:Pentawing	LANSING, MICHIGAN - 2000	119128.0
Contributor#441605:Gruber76	LANSING, MICHIGAN - 2000	119128.0
Contributor#5512121:CapitalBot	LANSING, MICHIGAN - 2000	119128.0
Contributor#0(128.186.159.200)	LAWRENCE, KANSAS - 2000	80068.0
Contributor#5512121:CapitalBot	LAWRENCE, KANSAS - 2000	80098.0
Contributor#88149:ESkog	LAWRENCE, KANSAS - 2000	80098.0
Contributor#89326:Swid	LAWRENCE, KANSAS - 2000	80098.0
Contributor#1879566:Bongwarrior	LEBANON, VIRGINIA - 2000	3273.0
Contributor#302756:Mbr7975	LEBANON, VIRGINIA - 2000	3273.0
Contributor#4860680:Willisilly	LEBANON, VIRGINIA - 2000	9785.0
Contributor#5512121:CapitalBot	LEBANON, VIRGINIA - 2000	3273.0
Contributor#0(169.244.70.147)	LEWISTON, MAINE - 2000	954072.0
Contributor#201610:Pentawing	LEWISTON, MAINE - 2000	35690.0
Contributor#2076003:Ripogenus77	LEWISTON, MAINE - 2000	35690.0
Contributor#3922229:Hmwith	LIMA, OHIO - 2000	40081.0
Contributor#5512121:CapitalBot	LIMA, OHIO - 2000	40081.0
Contributor#107782:Arkyan	LINCOLN PARK, MICHIGAN - 2000	44008.0
Contributor#5512121:CapitalBot	LINCOLN PARK, MICHIGAN - 2000	40008.0
Contributor#835:Rmhermen	LINCOLN PARK, MICHIGAN - 2000	40008.0
Contributor#0(130.13.0.68)	LINCOLN, NEBRASKA - 2000	241167.0
Contributor#0(70.176.187.166)	LINCOLN, NEBRASKA - 2000	241167.0
Contributor#3250936:Miranda	LINCOLN, NEBRASKA - 2000	225581.0
Contributor#3315180:Someguy1221	LINCOLN, NEBRASKA - 2000	225581.0
Contributor#89326:Swid	LINCOLN, NEBRASKA - 2000	225581.0
Contributor#1074454:Andymmmkay	LITTLE CHUTE, WISCONSIN - 2000	10965.0
Contributor#5512121:CapitalBot	LITTLE CHUTE, WISCONSIN - 2000	10476.0
Contributor#0(64.12.116.8)	LITTLE ROCK, ARKANSAS - 2000	183833.0
Contributor#0(64.66.106.114)	LITTLE ROCK, ARKANSAS - 2000	14.0
Contributor#620554:Harpchad	LITTLE ROCK, ARKANSAS - 2000	183133.0
Contributor#5512121:CapitalBot	MADISON, MISSISSIPPI - 2000	14692.0
Contributor#5814735:SuzannaLeslie	MADISON, MISSISSIPPI - 2000	16930.0
Contributor#0(71.82.221.183)	MADISON, WISCONSIN - 2000	208054.0
Contributor#1008507:Coffeezombie	MADISON, WISCONSIN - 2000	221551.0
Contributor#136748:Dhartung	MADISON, WISCONSIN - 2000	208054.0
Contributor#1970499:Diamonte	MADISON, WISCONSIN - 2000	221551.0
Contributor#0(140.211.130.60)	MALIN, OREGON - 2000	638000.0
Contributor#249030:Ajbenj	MALIN, OREGON - 2000	638.0
Contributor#5512121:CapitalBot	MALIN, OREGON - 2000	638.0
Contributor#759211:Katr67	MALIN, OREGON - 2000	638.0
Contributor#1175300:KenGallager	MANCHESTER, NEW HAMPSHIRE - 2000	109691.0
Contributor#16168:SatyrTN	MANCHESTER, NEW HAMPSHIRE - 2000	109691.0
Contributor#1645217:Iambecker1	MANCHESTER, NEW HAMPSHIRE - 2000	109691.0
Contributor#201610:Pentawing	MANCHESTER, NEW HAMPSHIRE - 2000	107006.0
Contributor#5512121:CapitalBot	MANCHESTER, NEW HAMPSHIRE - 2000	109691.0
Contributor#0(67.181.7.85)	MANTECA, CALIFORNIA - 2000	49254.0
Contributor#60132:Armaced	MANTECA, CALIFORNIA - 2000	49258.0
Contributor#82432:Discospinster	MANTECA, CALIFORNIA - 2000	49258.0
Contributor#1283289:Pascal.Tesson	MARBLEHEAD, MASSACHUSETTS - 2000	20377.0
Contributor#5512121:CapitalBot	MARBLEHEAD, MASSACHUSETTS - 2000	20377.0
Contributor#988917:CapitalR	MARBLEHEAD, MASSACHUSETTS - 2000	20377.0
Contributor#0(71.86.227.238)	MARQUETTE, MICHIGAN - 2000	20714.0
Contributor#276590:Unsognomodesto	MARQUETTE, MICHIGAN - 2000	19661.0
Contributor#466067:Criticalthinker	MARQUETTE, MICHIGAN - 2000	19661.0
Contributor#5512121:CapitalBot	MARQUETTE, MICHIGAN - 2000	19661.0
Contributor#0(75.73.92.107)	MARSHALLTOWN, IOWA - 2000	5.0
Contributor#1356011:Arroyjose	MARSHALLTOWN, IOWA - 2000	26009.0
Contributor#5512121:CapitalBot	MARSHALLTOWN, IOWA - 2000	26009.0
Contributor#608951:Shalom	MARSHALLTOWN, IOWA - 2000	26009.0
Contributor#0(24.140.101.198)	MASSILLON, OHIO - 2000	69.0
Contributor#5512121:CapitalBot	MASSILLON, OHIO - 2000	31325.0
Contributor#97951:Bobo192	MASSILLON, OHIO - 2000	31325.0
Contributor#0(216.51.215.225)	MAURICE, IOWA - 2000	1000000.0
Contributor#1960810:Nyttend	MAURICE, IOWA - 2000	254.0
Contributor#5512121:CapitalBot	MAURICE, IOWA - 2000	254.0
Contributor#3225727:Jamesbuddy63	MAUSTON, WISCONSIN - 2000	4253.0
Contributor#5512121:CapitalBot	MAUSTON, WISCONSIN - 2000	3740.0
Contributor#668422:RFD	MAUSTON, WISCONSIN - 2000	3740.0
Contributor#0(66.30.185.73)	MEDFIELD, MASSACHUSETTS - 2000	12639.0
Contributor#3312514:DalmatianMommy	MEDFIELD, MASSACHUSETTS - 2000	12273.0
Contributor#4886531:Westroxburyfool	MEDFIELD, MASSACHUSETTS - 2000	13002.0
Contributor#5512121:CapitalBot	MEDFIELD, MASSACHUSETTS - 2000	13002.0
Contributor#88149:ESkog	MEDFIELD, MASSACHUSETTS - 2000	12273.0
Contributor#1351885:NMChico24	MEDFORD, OREGON - 2000	63154.0
Contributor#1353037:Omicronpersei8	MEDFORD, OREGON - 2000	63154.0
Contributor#1898760:Zippitydoodah143	MEDFORD, OREGON - 2000	90820.66666666669
Contributor#919557:Jnk	MEDFORD, OREGON - 2000	63154.0
Contributor#0(209.80.190.253)	MELROSE, MASSACHUSETTS - 2000	1.0
Contributor#0(66.31.72.63)	MELROSE, MASSACHUSETTS - 2000	13580.5
Contributor#0(66.31.74.210)	MELROSE, MASSACHUSETTS - 2000	271.0
Contributor#0(76.19.20.97)	MELROSE, MASSACHUSETTS - 2000	134.0
Contributor#28804:Ajd	MELROSE, MASSACHUSETTS - 2000	27134.0
Contributor#5512121:CapitalBot	MELROSE, MASSACHUSETTS - 2000	27134.0
Contributor#988917:CapitalR	MELROSE, MASSACHUSETTS - 2000	27134.0
Contributor#0(69.226.109.63)	MERCED, CALIFORNIA - 2000	63894.0
Contributor#1598315:EditCentric	MERCED, CALIFORNIA - 2000	63894.0
Contributor#175037:Schzmo	MERCED, CALIFORNIA - 2000	63893.0
Contributor#5512121:CapitalBot	MERCED, CALIFORNIA - 2000	63894.0
Contributor#0(66.140.36.82)	MERIDIAN, MISSISSIPPI - 2000	639968.0
Contributor#104574:ArkansasTraveler	MERIDIAN, MISSISSIPPI - 2000	39968.0
Contributor#5451838:F-402	MERIDIAN, MISSISSIPPI - 2000	39968.0
Contributor#5512121:CapitalBot	MERIDIAN, MISSISSIPPI - 2000	39968.0
Contributor#44062:Bkonrad	MILAN, MICHIGAN - 2000	4775.0
Contributor#5512121:CapitalBot	MILAN, MICHIGAN - 2000	4775.0
Contributor#0(76.19.53.22)	MILTON, NEW HAMPSHIRE - 2000	23910.0
Contributor#16168:SatyrTN	MILTON, NEW HAMPSHIRE - 2000	3910.0
Contributor#5512121:CapitalBot	MILTON, NEW HAMPSHIRE - 2000	3910.0
Contributor#0(66.73.48.200)	MILWAUKEE, WISCONSIN - 2000	600974.0
Contributor#108312:Schwnj	MILWAUKEE, WISCONSIN - 2000	596974.0
Contributor#292462:SoundGod3	MILWAUKEE, WISCONSIN - 2000	596974.0
Contributor#0(72.131.31.222)	MILWAUKEE, WISCONSIN - 2006	602782.0
Contributor#108312:Schwnj	MILWAUKEE, WISCONSIN - 2006	573378.0
Contributor#5512121:CapitalBot	MILWAUKEE, WISCONSIN - 2006	573378.0
Contributor#4322743:Elcobbola	MINERVA, OHIO - 2000	3934.0
Contributor#5512121:CapitalBot	MINERVA, OHIO - 2000	3934.0
Contributor#107782:Arkyan	MINIDOKA, IDAHO - 2000	129.0
Contributor#4373711:ArkyBot	MINIDOKA, IDAHO - 2000	136.5
Contributor#5512121:CapitalBot	MINIDOKA, IDAHO - 2000	129.0
Contributor#0(12.215.129.86)	MINNEAPOLIS, MINNESOTA - 2000	182618.0
Contributor#199404:RxStrangeLove	MINNEAPOLIS, MINNESOTA - 2000	382618.0
Contributor#343214:Derek.cashman	MINNEAPOLIS, MINNESOTA - 2000	382618.0
Contributor#1910434:Appraiser	MINNETONKA, MINNESOTA - 2000	51390.5
Contributor#5512121:CapitalBot	MINNETONKA, MINNESOTA - 2000	51301.0
Contributor#627347:MJCdetroit	MINNETONKA, MINNESOTA - 2000	51301.0
Contributor#0(76.211.214.47)	MISSION, TEXAS - 2000	62408.0
Contributor#5512121:CapitalBot	MISSION, TEXAS - 2000	45408.0
Contributor#0(66.90.244.107)	MODESTO, CALIFORNIA - 2000	188856.0
Contributor#4375567:Ssmodesto	MODESTO, CALIFORNIA - 2000	207000.0
Contributor#2879631:Donarmado22	MONTAGUE, MICHIGAN - 2000	2150.333333333333
Contributor#5512121:CapitalBot	MONTAGUE, MICHIGAN - 2000	2407.0
Contributor#0(216.152.169.202)	MONTEREY, CALIFORNIA - 2000	29675.0
Contributor#59118:Quarl	MONTEREY, CALIFORNIA - 2000	30641.0
Contributor#626141:Jaybeatle	MONTEREY, CALIFORNIA - 2000	29674.0
Contributor#286968:Epolk	MONTGOMERY, ALABAMA - 2000	200127.0
Contributor#620554:Harpchad	MONTGOMERY, ALABAMA - 2000	201568.0
Contributor#1712183:Kitia	MOSES LAKE, WASHINGTON - 2000	14953.0
Contributor#5512121:CapitalBot	MOSES LAKE, WASHINGTON - 2000	14953.0
Contributor#705172:Sethwoodworth	MOSES LAKE, WASHINGTON - 2000	16000.0
Contributor#0(63.167.26.34)	MOUND CITY, KANSAS - 2000	2.0
Contributor#1960810:Nyttend	MOUND CITY, KANSAS - 2000	821.0
Contributor#5512121:CapitalBot	MOUND CITY, KANSAS - 2000	821.0
Contributor#2309292:Bartowcounty11	MOUNT CARROLL, ILLINOIS - 2000	1704.0
Contributor#410868:Kranardrogin	MOUNT CARROLL, ILLINOIS - 2000	1832.0
Contributor#0(68.51.94.58)	MUNCIE, INDIANA - 2000	65287.0
Contributor#5512121:CapitalBot	MUNCIE, INDIANA - 2000	65287.0
Contributor#620554:Harpchad	MUNCIE, INDIANA - 2000	67430.0
Contributor#0(72.87.177.251)	MURRIETA, CALIFORNIA - 2000	97257.0
Contributor#4373711:ArkyBot	MURRIETA, CALIFORNIA - 2000	44282.0
Contributor#0(216.109.207.62)	MUSKEGON, MICHIGAN - 2000	118952.5
Contributor#5512121:CapitalBot	MUSKEGON, MICHIGAN - 2000	40105.0
Contributor#1380430:Rougher07	MUSKOGEE, OKLAHOMA - 2000	38310.0
Contributor#309299:Cquan	MUSKOGEE, OKLAHOMA - 2000	38310.0
Contributor#4067594:Cheeseifyer	MUSKOGEE, OKLAHOMA - 2000	383100.0
Contributor#5512121:CapitalBot	MUSKOGEE, OKLAHOMA - 2000	38310.0
Contributor#0(74.196.109.99)	NACOGDOCHES, TEXAS - 2000	31921.0
Contributor#5512121:CapitalBot	NACOGDOCHES, TEXAS - 2000	29914.0
Contributor#0(24.61.90.124)	NASHUA, NEW HAMPSHIRE - 2000	86604.5
Contributor#201610:Pentawing	NASHUA, NEW HAMPSHIRE - 2000	86605.0
Contributor#5512121:CapitalBot	NASHUA, NEW HAMPSHIRE - 2000	86605.0
Contributor#0(65.31.99.234)	NEW BERLIN, WISCONSIN - 2000	210210.0
Contributor#5512121:CapitalBot	NEW BERLIN, WISCONSIN - 2000	38220.0
Contributor#919557:Jnk	NEW BERLIN, WISCONSIN - 2000	38220.0
Contributor#0(137.30.252.36)	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#0(199.44.251.2)	NEW ORLEANS, LOUISIANA - 2000	1484674.0
Contributor#0(209.213.220.227)	NEW ORLEANS, LOUISIANA - 2000	273000.0
Contributor#0(219.93.174.194)	NEW ORLEANS, LOUISIANA - 2000	0.0
Contributor#0(67.35.240.160)	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#0(68.89.124.29)	NEW ORLEANS, LOUISIANA - 2000	255000.0
Contributor#0(68.93.99.225)	NEW ORLEANS, LOUISIANA - 2000	262000.0
Contributor#0(70.176.187.166)	NEW ORLEANS, LOUISIANA - 2000	223388.0
Contributor#0(72.148.93.55)	NEW ORLEANS, LOUISIANA - 2000	255553.0
Contributor#0(75.43.58.217)	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#125968:KevinMMarshall	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#2442135:Mikelj	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#2558878:Duece22	NEW ORLEANS, LOUISIANA - 2000	484660.0
Contributor#328964:WilliamGraham	NEW ORLEANS, LOUISIANA - 2000	255000.0
Contributor#343214:Derek.cashman	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#350968:Wbbigtymer	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#395740:ArielGold	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#435516:Blnguyen	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#4444:Infrogmation	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#488078:Aivazovsky	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#5451838:F-402	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#5478189:Detroiterbot	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#547928:GregRM	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#824876:VerruckteDan	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#967235:Theoldanarchist	NEW ORLEANS, LOUISIANA - 2000	484674.0
Contributor#0(129.64.143.32)	NEW SQUARE, NEW YORK - 2000	7830.0
Contributor#5512121:CapitalBot	NEW SQUARE, NEW YORK - 2000	4624.0
Contributor#0(68.175.76.10)	NEWARK, NEW JERSEY - 2000	273215.5
Contributor#0(68.39.174.238)	NEWARK, NEW JERSEY - 2000	280451.0
Contributor#118722:Alansohn	NEWARK, NEW JERSEY - 2000	273546.0
Contributor#3887632:InSpEcTaDeT	NEWARK, NEW JERSEY - 2000	281402.0
Contributor#0(64.12.116.133)	NORFOLK, VIRGINIA - 2000	459403.0
Contributor#0(68.225.85.205)	NORFOLK, VIRGINIA - 2000	290000.0
Contributor#0(74.57.147.75)	NORFOLK, VIRGINIA - 2000	234403.0
Contributor#343214:Derek.cashman	NORFOLK, VIRGINIA - 2000	234403.0
Contributor#4154843:Atradeus	NORFOLK, VIRGINIA - 2000	234403.0
Contributor#52007:UED77	NORFOLK, VIRGINIA - 2000	234403.0
Contributor#5512121:CapitalBot	NORFOLK, VIRGINIA - 2000	234403.0
Contributor#5512121:CapitalBot	NORMAN, OKLAHOMA - 2000	95694.0
Contributor#5854396:Mlion7	NORMAN, OKLAHOMA - 2000	107694.0
Contributor#3477151:Cremepuff222	NORTH READING, MASSACHUSETTS - 2000	13837.0
Contributor#5512121:CapitalBot	NORTH READING, MASSACHUSETTS - 2000	13837.0
Contributor#988917:CapitalR	NORTH READING, MASSACHUSETTS - 2000	13837.0
Contributor#0(70.145.229.162)	NORTH WILKESBORO, NORTH CAROLINA - 2000	5116.0
Contributor#3614334:BobTheTomato	NORTH WILKESBORO, NORTH CAROLINA - 2000	4116.0
Contributor#5512121:CapitalBot	NORTH WILKESBORO, NORTH CAROLINA - 2000	4116.0
Contributor#0(72.159.150.88)	NORTH, SOUTH CAROLINA - 2000	2357.0
Contributor#1011141:Jonathanjohnson	NORTH, SOUTH CAROLINA - 2000	813.0
Contributor#1257855:GogoDodo	NORTH, SOUTH CAROLINA - 2000	813.0
Contributor#5512121:CapitalBot	NORTH, SOUTH CAROLINA - 2000	813.0
Contributor#3651456:Jpeeling	NORWOOD, KENTUCKY - 2000	395.0
Contributor#5512121:CapitalBot	NORWOOD, KENTUCKY - 2000	395.0
Contributor#5891109:RiverRubicon	NORWOOD, KENTUCKY - 2000	325.0
Contributor#0(64.167.164.249)	OCEANSIDE, CALIFORNIA - 2000	173303.0
Contributor#5512121:CapitalBot	OCEANSIDE, CALIFORNIA - 2000	173303.0
Contributor#702573:SevenDays	OCEANSIDE, CALIFORNIA - 2000	161029.0
Contributor#0(130.13.0.68)	OMAHA, NEBRASKA - 2000	419079.0
Contributor#0(137.48.218.90)	OMAHA, NEBRASKA - 2000	424024.0
Contributor#0(141.246.2.6)	OMAHA, NEBRASKA - 2000	431154.0
Contributor#0(209.244.7.243)	OMAHA, NEBRASKA - 2000	419545.0
Contributor#0(68.107.239.180)	OMAHA, NEBRASKA - 2000	427872.0
Contributor#0(82.95.12.232)	OMAHA, NEBRASKA - 2000	427867.0
Contributor#16824:Freechild	OMAHA, NEBRASKA - 2000	399762.0
Contributor#201610:Pentawing	OMAHA, NEBRASKA - 2000	390007.0
Contributor#3315180:Someguy1221	OMAHA, NEBRASKA - 2000	399762.0
Contributor#4426159:Edporter	OMAHA, NEBRASKA - 2000	427872.0
Contributor#5512121:CapitalBot	OMAHA, NEBRASKA - 2000	399762.0
Contributor#89326:Swid	OMAHA, NEBRASKA - 2000	397323.25
Contributor#0(216.159.16.2)	ONSLOW, IOWA - 2000	123091.0
Contributor#1960810:Nyttend	ONSLOW, IOWA - 2000	223.0
Contributor#5512121:CapitalBot	ONSLOW, IOWA - 2000	223.0
Contributor#5967546:Tomhanksrox	ONSLOW, IOWA - 2000	223098.0
Contributor#328895:Rockero	ONTARIO, CALIFORNIA - 2000	164190.0
Contributor#5512121:CapitalBot	ONTARIO, CALIFORNIA - 2000	170373.0
Contributor#0(66.172.193.225)	ORANGE CITY, IOWA - 2000	115998.0
Contributor#1960810:Nyttend	ORANGE CITY, IOWA - 2000	5582.0
Contributor#5512121:CapitalBot	ORANGE CITY, IOWA - 2000	5582.0
Contributor#0(72.159.150.88)	ORANGEBURG, SOUTH CAROLINA - 2000	1000000.0
Contributor#1011141:Jonathanjohnson	ORANGEBURG, SOUTH CAROLINA - 2000	12765.0
Contributor#112758:Cyrillic	ORANGEBURG, SOUTH CAROLINA - 2000	12765.0
Contributor#5512121:CapitalBot	ORANGEBURG, SOUTH CAROLINA - 2000	12765.0
Contributor#0(76.76.239.2)	PADUCAH, TEXAS - 2000	1497.0
Contributor#5512121:CapitalBot	PADUCAH, TEXAS - 2000	1498.0
Contributor#0(70.234.161.22)	PAMPA, TEXAS - 2000	9.0
Contributor#5512121:CapitalBot	PAMPA, TEXAS - 2000	17887.0
Contributor#107782:Arkyan	PAUL, IDAHO - 2000	998.0
Contributor#4373711:ArkyBot	PAUL, IDAHO - 2000	571.0
Contributor#5512121:CapitalBot	PAUL, IDAHO - 2000	998.0
Contributor#1767231:XxTrillvillexX9	PEARLAND, TEXAS - 2000	79322.0
Contributor#5512121:CapitalBot	PEARLAND, TEXAS - 2000	37640.0
Contributor#0(70.16.214.117)	PELHAM, NEW HAMPSHIRE - 2000	12310.0
Contributor#16168:SatyrTN	PELHAM, NEW HAMPSHIRE - 2000	10914.0
Contributor#5512121:CapitalBot	PELHAM, NEW HAMPSHIRE - 2000	10914.0
Contributor#1960810:Nyttend	PEPIN, WISCONSIN - 2000	878.0
Contributor#5512121:CapitalBot	PEPIN, WISCONSIN - 2000	580.0
