question,truth
84051273,3
84051300,2
84051334,2
84051926,2
84051983,2
84304558,2
84304614,2
84304741,1
84304907,2
84304976,1
84304985,1
84305046,2
84305051,2
84305178,2
84305262,2
84305417,1
84305541,2
84305736,1
84305899,3
84306204,2
84306221,3
84306277,1
84306362,2
84306519,2
84306860,1
84307023,1
84307215,1
84307329,3
84308244,2
84308252,2
84308263,1
84308560,2
84308648,2
84310560,2
84310764,2
84311025,2
84311133,2
84311137,2
84311234,1
84311599,1
84311715,2
84311760,2
84311983,1
84312057,2
84312474,2
84312565,1
84312586,2
84312699,2
84312749,2
84312991,1
84313039,3
84313129,1
84313212,2
84313352,2
84313575,2
84313582,1
84313769,3
84313808,3
84314069,1
84314150,2
84314215,2
84314324,1
84314377,1
84314382,3
84314450,1
84314754,3
84314756,2
84314858,1
84314916,3
84317392,2
84317684,2
84317743,1
84317772,2
84317814,2
84318003,2
84318040,3
84318062,2
84318134,1
84318238,1
84318290,2
84318313,1
84318394,1
84318783,1
84318790,3
84318962,1
84319101,3
84319228,2
84319348,3
84319495,2
84319654,1
84319703,1
84319756,1
84319834,2
84320081,1
84320238,1
84320492,2
84320701,1
84320750,1
84321017,2
84321176,2
84321217,1
84321454,1
84321548,2
84321613,1
84321911,1
